# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375257837000 413 5d962bab459c20b32407bfe3edebb27801ca7a69 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$integer.class
1375096064000 1308 f4996b40804c45811a41e7191728102de677f84a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$styleable.class
1375128477000 729 f3373adbf754e74f681cf3a233cbb2097d6ddc6d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$bool.class
1375096062000 40936 54eeca2340f16ed92b063a416832bc9ee3b45971 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/classes.jar
1375128478000 1382 b0689cd2d4f9cba943fc40c4cab2a4620929fa56 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$string.class
1375096064000 572 086f7144bf48ec57d9f88f57fb33dae952f6d0d7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/co/juliansuarez/libwizardpager/R$layout.class
1375128478000 588 388947d044b1034023e867318d15aa195fb65ce9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/co/juliansuarez/libwizardpager/R$string.class
1375257837000 7798 b9d0d777245a6b2af57ccecc74ea0776fdf397be /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$style.class
1375128478000 419 9cc2a2123dc2768f9355f10e0461cfdd242d3ba4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/echo/holographlibrary/R$string.class
1375276276000 1165 b74e360896938af4601f221118499353c21a42ca /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentSubjectAllocationDialog$1.class
1375126390000 3158 ed6ed5f51111bbc81a31d66d04da5a69bf981b97 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityInit$3$1.class
1375257837000 6128 9ea6af74ca18a65a908f69bcbebad591ad32bd36 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityMain.class
1375128477000 561 c6e76346ff0c7c74a9975d471f0a475a42ad43a6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$array.class
1375257837000 394 3b86ee2e0a7e2f82375423a08484315fb3ce30b2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$menu.class
1375096062000 17059 759ab8fc696adefa5a54f2cf53d5f45ed990a2a3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesHolographlibraryHoloGraphLibraryUnspecified.aar/classes.jar
1375096064000 10344 92218538adc6188cbda163306922b54b699aadf2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$styleable.class
1375128478000 682 1faae79075b417cae44ce47e85308cdd4f2ebb61 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/co/juliansuarez/libwizardpager/R$color.class
1375276276000 775 57e942899244ab3afe47daa0049dbd339026e1dc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentSubjects$CustomAdapter$ViewHolder.class
1375186363000 1470 5d2a961cb462bbb912a907eef8cb8daa79ac8854 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityMain$1.class
1375257837000 1000 27c5c548745c2a8e85f993f1116509fe0f2f27f2 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R.class
1375186363000 2055 cd1ccff541cb644986555b94ca296f7193777753 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$id.class
1375126390000 2218 e9fb789a087cc04d71f4a9ee4797df9bac1d4777 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityInit$MyPagerAdapter.class
1375126390000 2259 31086759674a3f61036e046765551c6923b2d249 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityInit$3.class
1375128477000 425 ac7d2df7d43ceaf6a39f7892caf9994199e521d8 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$integer.class
1375128477000 1208 c2b028245e59818c30cc3e20b05f5606c12b6004 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$dimen.class
1375125310000 1241 459c70d75199385fb43195fde248181df68cd2af /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityInit$2.class
1375125310000 1357 d5041a96e884973eccbb41fea291956d150e0efe /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/ActivityInit$1.class
1375276276000 4249 e8d4b6ae1e940805a462088d6fa9ca6b6af57316 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentSubjectDialog$2.class
1375096064000 675 56f6e4daca9ba6379ad77bddee8addc9c9de87a7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/co/juliansuarez/libwizardpager/R.class
1375257837000 388 2951a670d82dc191ac4ef350f96cfd5a6c994d32 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$xml.class
1375257837000 5494 95ac4451f9ec4ff2664338864133d96dfd0d29ee /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/R$id.class
1375096064000 1521 8b37b93c084eeb7693d3f7373c6cfb3e19346f0e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$layout.class
1375096064000 765 6aee4f95e7680152742cd799d6c0a75f3f2010cc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentStats.class
1375096064000 343 4fab99e34123624bf406a9e5dd0f07cd79246223 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/BuildConfig.class
1375186363000 494 31825c45de6a5ff83f82519d8cb174c338782440 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/co/juliansuarez/libwizardpager/R$id.class
1375257837000 1226 1a9805acc4f886b0f8376bddd790dd98330e1e8f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/doomonafireball/betterpickers/R$drawable.class
1375128478000 673 51cfacc4c2e583acea1091db4739e187ba8b9f01 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/co/juliansuarez/libwizardpager/R$dimen.class
1375276276000 7211 520b57aa30a08f9468ebb9ca6783f0eb21ce7645 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/oligon/grades/FragmentSubjectDialog.class
1375128477000 2392 9a8a6e36be6ef93d40dd243fb0d9fcc0a498ae9f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$id.class
1375096064000 4629 0cfe912841f2926441a22db10d47dcbf15559bbe /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/classes/debug/com/actionbarsherlock/R$attr.class
